phone_number,price
0919392493,300
0893596993,300
0893595398,300
0893594941,400
0893595698,400
0893596693,300
0919593516,200
0919394626,300
0919355993,300
0893549164,400
0893565998,300
0919354293,500
0919355592,300
0893597979,700
0919394593,300
0893596987,1000
0893599287,600
0893594424,900
0919353669,600
0893539393,500
0919351978,500
0893599592,300
0893555693,400
0979169655,600
0919359993,600
0893544287,500
0893595993,200
0919269191,800
0893594698,300
0893594441,400
0919392428,300
0893549644,300
0893599398,300
0919355593,400
0919392498,300
0919653569,400
0893539992,300
0919392628,300
0893544429,500
0919354493,300
0893565498,400
0919359598,400
0919394293,400
0919394493,200
0893599163,400
0893599229,400
0893693598,500
0919353593,400
0893559878,500
0893549393,500
0893566398,500
0893539164,300
0893935998,300
0893569398,300
0893935498,300
0919394498,300
0893935698,400
0893599198,400
0893563698,400
0919394428,300
0893935398,400
0893596598,300
0919355496,400
0919363598,300
0893594293,500
0919653598,500
0893592987,400
0893539669,1000
0893554963,500
0919354987,700
0919636945,700
0919636663,1100
0919641441,400
0919596459,1200
0919636669,1300
0919594645,800
0919639945,1500
0919641414,700
0919596495,900
0919636699,500
0919639495,1500
0919496699,600
0919639363,600
0919639449,500
0919595498,300
0919636994,500
0919639397,300
0919496998,400
0919639292,400
0919639398,300
0919636364,600
0919497997,400
0919636996,1000
0919636978,300
0919639494,1200
0919641551,1800
0919636998,300
0919639444,800
0919636361,600
0919597991,400
0919639454,2100
0919592626,600
0919639997,400
0919641444,1800
0919636593,1300
0919636597,800
0919597965,800
0919636969,1800
0919499964,800
0919636993,700
0919636929,600
0919497978,400
0919636591,800
0919636664,700
0919636161,600
0919636997,300
0919591593,500
0919636987,600
0919495441,500
0919595697,400
0919592894,1100
0919639698,400
0919496369,400
0919644654,1000
0919496966,1300
0919591592,600
0919639993,700
0919494298,400
0919494492,400
0919639798,300
0919496963,500
0919499879,700
0919494619,300
0919595429,1000
0919495966,400
0919645445,900
0919498924,500
0919595641,1100
0919646662,500
0919645987,700
0919639655,1800
0919592928,400
0919644646,1600
0919639669,1000
0919644499,1700
0919639393,700
0919645551,900
0919646161,300
0919496364,600
0919592444,1000
0919598929,400
0919498282,600
0919646665,1500
0919599795,900
0919642828,700
0919592924,600
0919596496,300
0919494142,500
0919399424,600
0919599651,2600
0919649494,1200
0919595497,300
0919596161,300
0919492929,900
0919399498,200
0919639665,3900
0919644141,600
0919636263,700
0919394466,600
0919494192,300
0919399828,300
0919598955,1100
0919599469,300
0919496262,400
0919498926,500
0893692442,900
0919399419,500
0919596451,1300
0919598928,400
0919596661,300
0919496962,300
0919494244,400
0919399798,300
0919599289,1600
0919495566,1200
0919597828,500
0893699393,1100
0893656691,900
0919395544,500
0919649559,800
0893659561,1100
0893656944,1100
0919649393,300
0919424287,600
0919394499,400
0919494295,700
0919599449,600
0919598282,600
0919494261,400
0919491414,2700
0919499892,400
0919596591,1600
0919599598,1500
0919636261,400
0919649444,1700
0919424624,1400
0919496161,500
0919644554,900
0919599593,700
0919649797,300
0919494419,400
0919424293,500
0919399941,400
0919639878,900
0919424664,900
0919598982,400
0919649666,2100
0919494497,200
0919399982,400
0919596639,600
0919155946,1000
0893699561,1300
0919649449,700
0919492924,500
0919394944,200
0919494561,600
0919499299,500
0919649191,600
0919592926,500
0919639992,500
0919494146,300
0919642929,900
0893693993,1000
0919495649,900
0919496662,400
0919591661,300
0919498982,500
0919644455,1000
0919646663,800
0919154964,800
0919642666,1000
0919592828,600
0919494145,1100
0919594499,1200
0919639996,1200
0919495691,500
0919496964,300
0919649292,600
0919641616,300
0919639979,300
0919642444,800
0919599892,500
0919494461,200
0919646699,1200
0919494191,400
0919597829,1500
0919636262,1500
0919646664,1800
0919649669,1000
0919494194,1200
0919496961,300
0919595996,500
0919639828,600
0919641666,500
0919646446,800
0919595416,400
0919494193,200
0919596369,400
0919595694,500
0919644664,900
0919496663,300
0919494616,300
0919646661,300
0919645995,1400
0919496661,300
0919596262,600
0919649696,1500
0919395445,700
0919299354,800
0978782245,1200
0919159636,1000
0919354644,600
0893596295,1200
0978963964,700
0919294615,700
0919294599,600
0919394646,2000
0919263695,1300
0919546289,1200
0893654949,1600
0919264954,1000
0979166956,1000
0919642915,2000
0978791462,900
0979166365,1600
0919594246,900
0919424442,700
0919194561,1000
0919491991,900
0979166995,600
0893695544,600
0893636914,900
0893696664,800
0919151499,700
0919496659,600
0979166954,700
0919369393,500
0893698987,800
0919369991,600
0919196446,1000
0919292495,800
0979166455,500
0919369191,800
0919394554,700
0919656391,1000
0893696446,1000
0919294636,500
0979166451,600
0893659494,1100
0893594536,500
0919399445,600
0893532899,1000
0919296359,1100
0979166265,1000
0919396464,1800
0919266355,1400
0919535455,800
0919294451,600
0979166465,1800
0978964141,900
0893663265,1600
0893636416,700
0979166165,800
0893651929,900
0893694994,500
0919429666,900
0919599946,800
0979166145,400
0893699987,1200
0893544295,1100
0893659292,1100
0919191655,900
0919296351,900
0979166245,1000
0919293295,600
0893692929,500
0919455354,1100
0978951441,1000
0919196455,700
0979166951,500
0919391551,600
0919159393,400
0919294459,800
0893691991,600
0919494514,600
0979166495,1000
0893699944,700
0919294559,800
0919396564,1100
0919399519,800
0919369655,1100
0979169145,900
0919366951,1200
0919494515,2400
0919636564,1600
0919264639,900
0919264154,1700
0893651616,800
0893636491,1000
0919196646,700
0919599499,1100
0919369444,700
0893692898,800
0979166195,400
0919453542,800
0893694499,500
0919159499,700
0919396514,1000
0893636941,1000
0919159449,600
0893692626,1300
0979166945,900
0919294695,1100
0979166445,800
0919266695,600
0919294514,900
0893544695,1100
0979166959,600
0919296354,1000
0979166415,600
0919424455,800
0893659449,1000
0979166955,500
0919293695,1000
0919495445,900
0919594451,1000
0919296289,1600
0919194551,700
0919397878,900
0919495695,1000
0919266354,1300
0919492915,800
0919324515,1100
0979166424,500
0919293989,600
0919392442,600
0893698951,1000
0919293595,800
0919394455,1000
0893699449,900
0893691551,1500
0919624699,900
0919369987,700
0893654544,700
0979166915,600
0919615964,600
0919399964,600
0919324945,700
0893636642,800
0919154699,900
0893699494,800
0919194699,500
0919294245,1600
0893699191,2500
0919594994,900
0978955191,1500
0979166459,1000
0893654994,1100
0979166156,900
0919424141,800
0919295154,1400
0919496654,700
0919655914,600
0919199554,1000
0919491945,1500
0919366662,900
0919395151,2500
0979166965,900
0893532895,1200
0979166946,400
0979169899,400
0919194544,700
0919154994,700
0978961414,900
0919369449,600
0893639992,600
0979166499,400
0919396664,400
0919264699,1000
0978966262,2100
0979166154,400
0893699444,1500
0919424499,900
0919651441,800
0893693663,1100
0893696262,1500
0919364499,900
0979166454,600
0893694949,800
0919491551,800
0919399551,800
0919294145,1000
0893659944,700
0919392915,600
0919296355,800
0919391951,700
0919196639,700
0919293545,900
0919369494,800
0919453546,700
0919264695,2300
0919293515,1200
0919263645,3500
0919599451,900
0905428915,2600
0905366395,2300
0905365951,900
0905363654,1200
0905365695,1200
0905362665,1400
0905364265,2800
0905355954,800
0905365159,1000
0905364195,1500
0905362956,2200
0905364956,1800
0905365456,2500
0905363565,2500
0905355159,700
0905365195,1800
0905356359,900
0905359965,900
0905364514,700
0905354595,500
0905363915,1900
0905353659,600
0905328995,1200
0905369156,2200
0905356515,800
0905459565,1600
0905365954,800
0905363656,1300
0905356395,2100
0905356365,1900
0905353956,1100
0905363995,1200
0905464265,1700
0905328965,1700
0905355945,500
0905463595,1100
0905362415,2600
0905456559,1300
0905369456,2400
0905369465,1500
0905466359,1100
0905356265,900
0905423656,1800
0905364245,1100
0905351965,1200
0905363556,1200
0905356465,1600
0905356545,900
0905328954,2200
0905361456,1700
0905356595,800
0905354265,1200
0905369159,800
0905355156,1000
0905365659,1300
0905415365,1600
0905364595,1100
0905362656,1300
0905466395,1900
0905365465,3200
0905359565,1300
0905353656,1500
0905365965,1300
0905354456,2300
0905366595,1400
0905354656,2400
0905355356,1100
0905355495,600
0905356456,2300
0905354965,1100
0905365395,1400
0905464565,2800
0905369656,1000
0905355659,800
0905369956,1600
0905353965,900
0905354295,600
0905464695,700
0905361565,1600
0905363595,900
0905361956,1300
0905356354,1200
0905353665,1000
0905456351,1500
0905466356,2400
0905145356,900
0905355365,1100
0905369565,1500
0905365956,2000
0905355456,2000
0905356965,1000
0905353945,400
0905362365,1600
0905369359,500
0905366354,900
0905469356,1100
0905354465,1900
0905354659,1600
0905354556,1500
0905364659,1800
0905141451,900
0905459356,2000
0905365359,500
0905149495,700
0905362356,900
0905356495,500
0905144515,700
0905454995,700
0905361965,1200
0905356659,800
0905366265,1300
0905423659,1100
0905354665,800
0905365945,1500
0905359956,1000
0905355415,500
0905364965,1200
0905359365,1500
0905355465,1000
0905366459,1200
0905364495,800
0905364165,1800
0905145495,900
0905423265,1000
0905141595,700
0905354956,1600
0905356459,1100
0905463665,1800
0905355654,700
0905369356,1500
0905369545,1200
0905353565,1100
0905145359,800
0905369165,1200
0905354459,600
0905353265,900
0905353695,600
0905355965,800
0905369395,600
0905363265,1000
0905355695,500
0905369965,900
0905364959,700
0905429365,1500
0893692987,600
0919395966,400
0919429591,500
0893655493,700
0919394987,500
0893639962,600
0978236994,400
0919642323,400
0919424919,700
0919266946,500
0919399362,500
0893654998,600
0919269561,400
0919263944,500
0919392893,700
0919269966,400
0919422228,600
0919366463,600
0919364287,600
0919266262,400
0919429639,900
0919391546,800
0893549191,800
0919429546,700
0919492498,500
0979163969,400
0919399594,400
0919369287,600
0919396963,500
0919398919,500
0919492429,500
0919366993,400
0919261946,500
0893654198,500
0979163993,200
0919266494,300
0893654292,700
0919361646,600
0919394264,500
0919495164,400
0893639929,600
0919264596,500
0893693987,500
0893656397,600
0919269142,400
0919364942,500
0893554287,900
0919269598,400
0919396962,600
0919266369,400
0919396993,300
0919492989,400
0893639949,800
0978236962,400
0919263996,400
0919426693,400
0919424641,700
0919399287,400
0919424987,700
0919266942,400
0919364962,500
0919492896,500
0919261639,600
0919495146,700
0919264287,500
0919426996,700
0893699664,700
0919494239,300
0919628222,200
0919264466,600
0893549442,500
0919192226,300
0893639694,700
0919262491,500
0919642266,400
0919495429,500
0893546287,500
0893999422,400
0919424644,500
0919395939,700
0893696226,500
0978953923,400
0893692691,400
0978282922,300
0893992229,300
0919266991,300
0919399662,400
0919269926,300
0978282293,600
0919269263,300
0919394939,500
0919264593,500
0919266226,300
0919493993,400
0919264192,400
0919394642,400
0919696226,300
0919263994,600
0919398939,700
0919492649,300
0978287922,400
0919392898,600
0919362493,500
0919491446,400
0919622228,500
0919492419,600
0919429878,300
0919429699,500
0978962969,900
0919426426,900
0919622223,500
0893639397,300
0919429636,800
0893999622,300
0919426639,900
0893692994,500
0978282296,300
0919426499,600
0893699241,1400
0919646622,300
0919366298,400
0919492992,400
0893936222,400
0919596296,500
0893695493,400
0893666223,300
0893996226,300
0919264963,600
0919395944,400
0919593696,500
0893992226,300
0919391494,300
0919398993,400
0919364693,400
0919264422,300
0893592493,400
0919424144,500
0919369493,300
0893542236,400
0919269193,300
0893639661,600
0919395462,400
0893592287,400
0919397829,600
0919494236,500
0919429594,500
0919428922,400
0919266593,800
0919266424,700
0893639626,700
0978956296,400
0893699619,600
0919269282,300
0918966298,600
0979163669,500
0919422323,300
0978289322,400
0919691636,400
0919269962,300
0978966296,200
0979163644,200
0978953222,400
0919262244,400
0919429669,800
0919265493,500
0919364469,600
0979162991,200
0919366622,300
0893992263,300
0919265629,600
0919364191,700
0919192362,400
0979162979,200
0919422229,700
0919156223,200
0919192236,300
0919495416,300
0919392993,300
0893639698,500
0919154226,500
0919269593,300
0919395492,300
0893655498,900
0919639822,400
0919429249,800
0919429662,300
0919362696,300
0893936622,400
0893592323,500
0919396693,300
0893559963,700
0919262299,400
0919395593,400
0919393232,400
0893635996,300
0919422226,600
0893542987,800
0919429596,400
0919269782,900
0919366287,600
0893992297,200
0919395493,400
0919269229,300
0979165629,300
0919262224,300
0919365492,600
0919692323,500
0919261649,200
0919396293,300
0919262297,200
0919142266,400
0919364598,1400
0978969623,300
0919426698,800
0978963222,700
0893998226,300
0979162994,300
0919362944,400
0919264516,600
0919398963,400
0919264622,300
0919198224,400
0979166294,400
0893639296,300
0919424963,500
0919394928,300
0978961629,300
0919644222,500
0893936229,300
0893659398,400
0919366293,300
0919426296,300
0893694422,300
0893939228,200
0919395429,600
0893698224,600
0919261424,600
0893656498,500
0978966293,500
0893666224,600
0919393694,400
0919266299,500
0893592363,400
0919146622,300
0893699461,500
0893696426,500
0893639294,600
0893998228,300
0978962369,300
0919396461,300
0919428244,400
0978282322,300
0919261441,400
0919423696,200
0919399593,400
0978953622,300
0893592494,800
0919265492,900
0919429414,400
0919269899,1000
0919492662,300
0919693232,400
0979169396,200
0893992282,200
0919192296,200
0893566698,400
0919593697,300
0893998224,300
0919149922,500
0893694298,300
0893639916,700
0919263993,1000
0919262295,600
0919596297,300
0919159422,300
0893559669,400
0919266298,200
0893656697,400
0919598922,300
0919154423,300
0919429464,300
0919395494,300
0919493998,200
0979163997,100
0919192241,200
0919629222,800
0919265469,800
0919399426,600
0893692698,300
0919153623,200
0893996224,300
0919363622,200
0919262229,400
0919366222,400
0919394491,300
0893692692,300
0919266992,200
0919426944,400
0919197822,200
0919154229,400
0919399492,300
0979163963,500
0919396498,200
0893565592,1000
0919192239,200
0919192224,200
0919423692,300
0919493694,400
0979163664,400
0919392369,200
0893695698,500
0919493969,300
0919493961,300
0919429944,600
0893698222,400
0919196226,600
0919369466,300
0919369897,400
0979169392,200
0919269164,300
0893696228,300
0919154223,300
0919429644,400
0919393697,300
0979169361,300
0919399394,500
0919422929,400
0919151422,300
0893592498,400
0893693928,400
0919398936,400
0893691644,400
0919264922,200
0919192264,300
0919429549,500
0919264498,400
0919394936,500
0919261629,500
0919393622,200
0919262291,200
0919429266,300
0919369429,500
0919396928,400
0919429693,400
0919264226,500
0919142224,400
0919626222,600
0919497936,300
0893694291,800
0919361941,400
0893651619,500
0919696294,600
0919266397,400
0979166394,600
0919429614,700
0978962997,500
0919369896,300
0919429694,300
0919262996,500
0919264692,300
0919426164,400
0919362926,500
0919266293,200
0919266492,300
0919699923,300
0893939226,300
0919264619,300
0919394926,300
0919636296,400
0919266141,200
0919396269,300
0919369162,400
0919369198,500
0919269624,500
0919639296,300
0919269544,500
0919593669,600
0978966292,900
0919396296,300
0919493661,300
0979169398,200
0893656628,500
0919493696,400
0978962916,400
0919496294,200
0919393628,500
0979166292,200
0919393693,400
0978969397,400
0919396198,300
0919369163,400
0919396497,200
0979163628,300
0893639293,400
0978969369,600
0919262979,300
0919393916,300
0919364628,400
0979169363,400
0919369263,400
0919269928,400
0919693697,400
0919396193,200
0919369628,300
0979163616,200
0893694494,300
0919693619,300
0919693649,600
0919396428,300
0919369793,300
0979162926,200
0979169362,300
0919261642,200
0919399923,200
0919361491,400
0919399626,400
0919369282,400
0979162942,300
0919369498,200
0919492369,200
0919398262,300
0893692998,300
0919396496,300
0979162989,400
0919369416,300
0919426141,500
0919391428,300
0919192398,300
0919262498,300
0893654698,600
0919361619,400
0919426193,400
0919391469,400
0919261924,400
0919269461,300
0919639597,400
0893695498,500
0978236997,400
0919192369,200
0919262428,400
0919693661,300
0919597936,400
0893654496,600
0919398978,500
0919261982,500
0919492941,400
0919395926,400
0919429593,500
0919269428,300
0919366493,300
0919261426,500
0893999226,400
0979166362,300
0919366397,400
0893694198,400
0919364641,600
0919269493,200
0919365922,400
0979166299,300
0919395598,200
0919491661,200
0919424694,400
0919493949,400
0893992262,300
0979163649,400
0919399664,600
0919269629,600
0919362928,500
0919429149,400
0893994228,300
0979166297,300
0919362693,300
0919263949,500
0919264282,700
0919391496,200
0919398222,400
0919162228,200
0893659193,800
0919263962,500
0893694928,300
0893692961,400
0978282269,300
0919498222,400
0893636922,300
0919159228,300
0919393923,300
0919365928,400
0919646296,200
0978236923,300
0919154922,300
0919266222,400
0919362698,200
0919397936,300
0978966297,300
0893639928,300
0978236922,200
0978282297,400
0919366961,200
0893592619,300
0919365628,500
0893591598,500
0919142223,100
0919499222,400
0919396162,400
0978966291,400
0919391629,300
0919366296,400
0978282622,200
0893698228,400
0919399398,300
0893639162,400
0893592614,500
0919396397,300
0893592236,300
0919264222,400
0893639169,400
0919369428,500
0919491461,300
0919264996,300
0919398798,700
0893651661,600
0919399293,200
0919422223,400
0893699822,200
0919391493,200
0919424614,400
0919394963,400
0979164693,100
0919399628,200
0893939422,200
0893992296,200
0919426963,800
0919491493,200
0919395426,500
0919362428,600
0893995622,200
0919159922,300
0919424594,600
0919396698,200
0919266416,300
0919391498,200
0919266622,400
0919156229,300
0919369592,400
0919424498,200
0919261641,300
0919391928,300
0893992224,400
0919162299,300
0893654498,800
0919398293,300
0919262414,700
0919394628,300
0893916222,400
0919156922,300
0919192228,400
0919369222,400
0893994229,300
0893691629,400
0893696498,300
0919424998,300
0919192263,300
0893636229,400
0919649222,300
0919159423,400
0919639794,300
0919192361,300
0893994226,300
0919162266,300
0919142228,400
0979169364,600
0919395428,300
0979166398,300
0893699922,400
0978282261,500
0919199224,400
0919369298,400
0919159822,300
0978956297,500
0919396222,300
0919262226,300
0893699224,400
0919697936,400
0919191423,600
0919366428,400
0919592226,300
0919364222,400
0919693629,600
0919159823,400
0979163966,400
0979163642,500
0919262998,300
0893654428,400
0919261693,200
0919394914,200
0893992422,200
0978236622,200
0893696493,500
0919396628,200
0919269896,200
0893999223,200
0919698222,300
0919192293,300
0919269569,500
0919361419,300
0919395962,300
0919392662,400
0919494224,800
0919156228,300
0919492897,500
0919399893,300
0893639961,600
0919399428,200
0893992922,200
0919191622,100
0893556996,500
0919424993,400
0919361691,400
0919396362,400
0893996228,200
0919155422,200
0919428796,500
0919361614,400
0919394693,200
0919399149,300
0893996222,500
0919192229,600
0893936228,200
0893996229,200
0919399922,300
0919199823,300
0919396163,200
0919396998,300
0893694222,500
0919159229,300
0893697822,500
0919394998,200
0979163914,300
0919395691,400
0919422369,200
0893999228,300
0893993622,200
0893639497,400
0919153923,400
0919636923,200
0978969622,200
0893939922,300
0919269228,200
0919369791,400
0979166392,300
0919426428,500
0893997822,300
0919496222,400
0893999822,200
0919155923,300
0919192396,100
0979166396,300
0919199822,200
0893669222,400
0893998222,400
0979166364,500
0979166936,500
0979163991,300
0919266419,500
0919264993,200
0919266928,200
0919394463,400
0919269222,700
0919196422,200
0893555446,500
0919264592,300
0919399493,200
0919266292,300
0919646222,900
0919159622,300
0893539987,300
0919394193,200
0919266944,300
0893936226,400
0919639222,400
0919194622,200
0919429663,400
0919266428,300
0919392897,400
0919394993,400
0919264228,200
0919199622,200
0919266963,300
0919264628,200
0919429269,400
0919269192,300
0893939822,200
0919193622,200
0893592416,400
0893554693,300
0919492694,200
0893539592,400
0893994622,200
0893694698,300
0919398922,200
0919192298,300
0919636222,400
0893914222,400
0919266922,300
0919194223,200
0919492922,200
0919196229,300
0893694622,300
0919262261,200
0919265628,500
0893695622,300
0919422297,300
0919392922,200
0919266229,400
0919162226,300
0893694498,200
0893697922,300
0919194922,200
0919192294,200
0919269622,300
0893696224,400
0893699628,300
0919192291,300
0919393922,200
0919192822,200
0919262269,300
0919169922,200
0893666922,300
0893694428,300
0893699698,200
0919166622,400
0919596222,600
0893664222,700
0893696222,300
0893694598,400
0919493232,300
0919492323,300
0979166397,200
0893992228,200
0919592922,200
0978966623,200
0919194623,200
0979166393,200
0919399222,400
0919266224,300
0919153622,200
0893639198,300
0919423694,400
0893919222,400
0979163962,300
0919499922,300
0893992822,200
0893639192,500
0919262266,300
0919392228,200
0979163964,600
0893992294,200
0919265622,300
0919549222,400
0919493616,300
0919156623,400
0919266228,200
0892926422,200
0919159226,300
0919266396,500
0919392826,400
0919698923,100
0979163926,400
0893995422,300
0919192622,200
0893939224,300
0893993922,200
0919262293,200
0919192823,200
0919395928,300
0919493628,400
0919159223,200
0893992298,200
0893698922,300
0919151623,200
0919598923,200
0919261692,400
0893936922,300
0893992269,200
0893695922,300
0919426628,400
0919696923,300
0919366928,300
0919151922,200
0893936224,300
0893992293,200
0919198923,200
0919616222,400
0919394198,400
0893998229,300
0919191422,400
0893939622,200
0919154923,300
0979163928,300
0919398298,300
0919624222,600
0979164222,500
0893996922,200
0919429698,300
0919362628,500
0919269628,300
0919692369,400
0919423232,400
0919155423,300
0919398923,300
0919429222,400
0919154622,400
0893639428,400
0919192397,100
0919393623,300
0979163949,400
0893699422,300
0919192223,200
0919262369,300
0919632323,400
0919199423,300
0919639793,400
0919394222,400
0893636228,400
0919192393,300
0979163989,400
0919392923,300
0978239397,200
0919619222,300
0893699226,400
0893639597,400
0979163996,400
0919159623,400
0893639161,300
0893696622,400
0919262228,300
0919269246,600
0979166391,400
0919159923,200
0919191623,300
0919694222,500
0893997922,200
0979166298,200
0919399298,400
0919399698,300
0919394698,200
0979166293,200
0979166291,300
0919498923,200
0919396197,100
0919491498,200
0919364428,400
0919196623,300
0919153922,200
0919361961,400
0979163629,200
0979166296,200
0893998922,300
0919396297,200
0919692923,200
0979166623,200
0919369794,300
0979169391,300
0979166361,200
0979169693,200
0919639792,400
0919426298,400
0979164629,300
0979162992,300
0919262961,400
0893699622,300
0919639628,300
0979163626,300
0919195923,200
0979163646,400
0979162962,300
0979163961,300
0893639197,300
0919493619,600
0978236979,400
0893666422,400
0919192923,300
0893694922,300
0893696922,300
0919639297,300
0893699228,200
0893698226,200
0893999823,300
0919162223,200
0919196423,200
0893699222,800
0893939223,100
0893666228,300
0919639823,300
0979161623,100
0893692224,500
0979163941,400
0919614222,500
0893639228,200
0978236949,400
0919197823,300
0893694226,300
0893936223,100
0893992291,200
0979163998,200
0919396916,200
0979169397,200
0979169629,300
0893994922,300
0893992292,300
0919639697,300
0979166939,300
0919396298,300
0919393698,300
0893994222,500
0979163944,300
0979163919,500
0979169394,200
0919169222,500
0976989265,1000
0976987959,800
0919659889,800
0976953945,1200
0976987965,700
0976989395,400
0893669889,700
0919539155,900
0919459889,500
0976954945,400
0976989556,900
0976989665,1000
0919428889,1000
0919645989,600
0919639889,600
0976954495,300
0976982965,1200
0919649889,400
0919566287,400
0919429889,500
0976953651,1100
0919149889,500
0976954965,1100
0919569889,700
0976989459,700
0919549889,400
0976951945,1000
0893569889,800
